#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 299892736 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=39892, tid=37184
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Gradle\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 8845HS w/ Radeon 780M Graphics     , 16 cores, 27G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb  9 16:57:24 2026 elapsed time: 1175.544897 seconds (0d 0h 19m 35s)

---------------  T H R E A D  ---------------

Current thread (0x000000001b3985d0):  VMThread "VM Thread"          [id=37184, stack(0x000000001ba20000,0x000000001bb20000) (1024K)]

Stack: [0x000000001ba20000,0x000000001bb20000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000001810faf0): G1PauseRemark, mode: safepoint, requested by thread 0x0000000002e39120


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000000003e54c5b0, 0x000000003e54ab70, 0x000000003e54d2d0, 0x000000003ab39b60,
0x000000003ab38e40, 0x000000003ab3af10, 0x000000003ab3bc30, 0x000000003ab3a1f0,
0x000000003ab394d0, 0x000000003ab387b0, 0x000000003e772810, 0x000000003e773530,
0x000000003e774f70, 0x000000003e7748e0, 0x000000003e772ea0, 0x000000003e771af0,
0x000000003e773bc0, 0x0000000049d52e70, 0x000000003cb4d010, 0x000000003cb4b5d0,
0x000000003cb4bc60, 0x000000003cb4e3c0, 0x000000003cb4d6a0, 0x000000003cb4c2f0,
0x000000003cb4dd30, 0x000000003cb4c980, 0x0000000055a13db0, 0x0000000055a15160,
0x0000000055a13090, 0x0000000055a13720, 0x0000000055a14440, 0x0000000055a14ad0,
0x0000000055a12a00, 0x000000004556ff70, 0x0000000020faedf0, 0x0000000031f734e0,
0x0000000043f55af0, 0x0000000049641d80, 0x0000000049640340, 0x00000000496409d0,
0x00000000496416f0, 0x0000000049642410, 0x000000004963ef90, 0x000000003e371e60,
0x000000003e373f30, 0x000000003e371140, 0x000000003e372b80, 0x000000003e3745c0,
0x000000003e373210, 0x000000003e3717d0, 0x000000003e3724f0, 0x000000002e955130,
0x000000003e3dc940, 0x000000003e3dc2b0, 0x000000003e3dd660, 0x000000003e3dbc20,
0x000000003e3ddcf0, 0x000000003e3dcfd0, 0x000000003e3de380, 0x000000003e3dea10,
0x000000003e3df0a0, 0x000000003acb9250, 0x000000003acbac90, 0x000000003acb98e0,
0x000000003acba600, 0x000000003acbb320, 0x000000003e447a60, 0x000000003e54cc40,
0x000000003e54d960, 0x000000003e54dff0, 0x000000003e54bf20, 0x000000003e54b200,
0x000000003e54b890, 0x000000003be08080, 0x0000000049a67e80, 0x0000000049a68510,
0x0000000049a68ba0, 0x0000000049a69230, 0x0000000049a66440, 0x0000000049a677f0,
0x0000000049a66ad0, 0x0000000049a65db0, 0x000000003e448780, 0x000000003e446020,
0x000000003e4466b0, 0x000000003e446d40, 0x000000003c41d5c0, 0x000000003c41dc50,
0x000000003c41e2e0, 0x000000003c41c8a0, 0x000000003c41cf30, 0x000000003dd4c340,
0x000000003dd4d6f0, 0x000000003dd4a900, 0x000000003dd4c9d0, 0x000000003cb3b5f0,
0x000000003cb3d6c0, 0x000000003cb404b0, 0x000000003cb41ef0, 0x0000000043680f80,
0x00000000574654b0, 0x000000003bb321a0, 0x000000003bb30660, 0x000000003bb31400,
0x000000003abd8dd0, 0x000000002fdeb770, 0x0000000030315fc0, 0x0000000030314b50,
0x00000000435a7860, 0x00000000435a9930, 0x0000000049d53b90, 0x0000000049d548b0,
0x000000003a799dc0, 0x000000002885c670, 0x0000000045b7bbd0, 0x000000003e1d96f0,
0x000000002885e740, 0x0000000057464e20, 0x00000000435aa650, 0x0000000049641060,
0x000000002885d390, 0x000000003a798a10, 0x000000003e0d7120, 0x000000003e0d84d0,
0x0000000030314480
}

Java Threads: ( => current thread )
  0x00000000004ef310 JavaThread "main"                              [_thread_blocked, id=31936, stack(0x0000000002440000,0x0000000002540000) (1024K)]
  0x000000001b44f4b0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=36452, stack(0x000000001bb20000,0x000000001bc20000) (1024K)]
  0x000000001b455fa0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=32676, stack(0x000000001bc20000,0x000000001bd20000) (1024K)]
  0x000000001b456c80 JavaThread "Finalizer"                  daemon [_thread_blocked, id=38280, stack(0x000000001bd20000,0x000000001be20000) (1024K)]
  0x000000001b455480 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=1728, stack(0x000000001be20000,0x000000001bf20000) (1024K)]
  0x000000001b483d00 JavaThread "Attach Listener"            daemon [_thread_blocked, id=31320, stack(0x0000000020760000,0x0000000020860000) (1024K)]
  0x000000001b484370 JavaThread "Service Thread"             daemon [_thread_blocked, id=31056, stack(0x0000000020860000,0x0000000020960000) (1024K)]
  0x000000001b484dd0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=32584, stack(0x0000000020960000,0x0000000020a60000) (1024K)]
  0x000000001b4a3290 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=456, stack(0x0000000020a60000,0x0000000020b60000) (1024K)]
  0x000000001b4a5170 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=20748, stack(0x0000000020b60000,0x0000000020c60000) (1024K)]
  0x0000000020eb2310 JavaThread "Notification Thread"        daemon [_thread_blocked, id=36352, stack(0x0000000021760000,0x0000000021860000) (1024K)]
  0x00000000226a9e90 JavaThread "Daemon health stats"               [_thread_blocked, id=16400, stack(0x0000000024600000,0x0000000024700000) (1024K)]
  0x0000000023d7a490 JavaThread "Incoming local TCP Connector on port 50352"        [_thread_in_native, id=12472, stack(0x0000000024a40000,0x0000000024b40000) (1024K)]
  0x0000000023df81e0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=21080, stack(0x0000000024b40000,0x0000000024c40000) (1024K)]
  0x00000000240273d0 JavaThread "Cache worker for journal cache (D:\gradle\.gradle\caches\journal-1)"        [_thread_blocked, id=32160, stack(0x0000000025840000,0x0000000025940000) (1024K)]
  0x0000000024027a60 JavaThread "File lock request listener"        [_thread_in_native, id=28600, stack(0x0000000025940000,0x0000000025a40000) (1024K)]
  0x00000000240280f0 JavaThread "Cache worker for file hash cache (D:\gradle\.gradle\caches\9.1.0\fileHashes)"        [_thread_blocked, id=6228, stack(0x0000000026a10000,0x0000000026b10000) (1024K)]
  0x00000000242939d0 JavaThread "File watcher server"        daemon [_thread_blocked, id=4944, stack(0x0000000026d10000,0x0000000026e10000) (1024K)]
  0x00000000242967c0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=36408, stack(0x0000000027e10000,0x0000000027f10000) (1024K)]
  0x00000000242946f0 JavaThread "jar transforms"                    [_thread_blocked, id=23768, stack(0x0000000027f10000,0x0000000028010000) (1024K)]
  0x0000000024295410 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=11600, stack(0x0000000028010000,0x0000000028110000) (1024K)]
  0x0000000024296e50 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=38812, stack(0x0000000028110000,0x0000000028210000) (1024K)]
  0x00000000242974e0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=18456, stack(0x0000000028210000,0x0000000028310000) (1024K)]
  0x0000000024294060 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=13232, stack(0x0000000028310000,0x0000000028410000) (1024K)]
  0x0000000024298f20 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=35624, stack(0x0000000028410000,0x0000000028510000) (1024K)]
  0x000000002429a960 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=34644, stack(0x000000002b4f0000,0x000000002b5f0000) (1024K)]
  0x0000000024299c40 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=24532, stack(0x000000002b5f0000,0x000000002b6f0000) (1024K)]
  0x000000002429a2d0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=34400, stack(0x000000002b6f0000,0x000000002b7f0000) (1024K)]
  0x0000000024297b70 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=38012, stack(0x000000002b7f0000,0x000000002b8f0000) (1024K)]
  0x00000000242995b0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=36464, stack(0x000000002b8f0000,0x000000002b9f0000) (1024K)]
  0x0000000024298200 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=39144, stack(0x000000002b9f0000,0x000000002baf0000) (1024K)]
  0x0000000024298890 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=31512, stack(0x000000002baf0000,0x000000002bbf0000) (1024K)]
  0x0000000027083de0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=15456, stack(0x000000002bbf0000,0x000000002bcf0000) (1024K)]
  0x0000000027084b00 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=32704, stack(0x000000002bcf0000,0x000000002bdf0000) (1024K)]
  0x0000000027082a30 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=5428, stack(0x000000002bdf0000,0x000000002bef0000) (1024K)]
  0x0000000027084470 JavaThread "Cache worker for file content cache (D:\gradle\.gradle\caches\9.1.0\fileContent)"        [_thread_blocked, id=31680, stack(0x000000002bef0000,0x000000002bff0000) (1024K)]
  0x0000000020fac690 JavaThread "Memory manager"                    [_thread_blocked, id=35404, stack(0x0000000021a60000,0x0000000021b60000) (1024K)]
  0x000000002947ac90 JavaThread "pool-10-thread-1"                  [_thread_blocked, id=28212, stack(0x000000003d700000,0x000000003d800000) (1024K)]
  0x000000003a799730 JavaThread "pool-17-thread-1"                  [_thread_blocked, id=12388, stack(0x000000003d400000,0x000000003d500000) (1024K)]
  0x0000000045f99930 JavaThread "File lock release action executor Thread 23"        [_thread_blocked, id=40456, stack(0x0000000021460000,0x0000000021560000) (1024K)]
  0x000000003e1daaa0 JavaThread "Daemon Thread 10"                  [_thread_blocked, id=27380, stack(0x0000000021860000,0x0000000021960000) (1024K)]
  0x000000002f76c040 JavaThread "File lock release action executor Thread 24"        [_thread_blocked, id=38508, stack(0x0000000021b60000,0x0000000021c60000) (1024K)]
  0x0000000049cc2890 JavaThread "Daemon worker Thread 10"           [_thread_blocked, id=37980, stack(0x0000000024d40000,0x0000000024e40000) (1024K)]
  0x0000000046efbe00 JavaThread "pool-24-thread-1"                  [_thread_blocked, id=15376, stack(0x000000003d100000,0x000000003d200000) (1024K)]
  0x000000004546c760 JavaThread "Handler for socket connection from /127.0.0.1:50352 to /127.0.0.1:65337"        [_thread_in_native, id=39724, stack(0x0000000021660000,0x0000000021760000) (1024K)]
  0x0000000046efd840 JavaThread "Cancel handler"                    [_thread_blocked, id=39496, stack(0x0000000021960000,0x0000000021a60000) (1024K)]
  0x0000000045f9ba00 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50352 to /127.0.0.1:65337"        [_thread_blocked, id=2660, stack(0x0000000021560000,0x0000000021660000) (1024K)]
  0x0000000045f98580 JavaThread "Stdin handler"                     [_thread_blocked, id=36704, stack(0x0000000024c40000,0x0000000024d40000) (1024K)]
  0x0000000045f99fc0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=34324, stack(0x0000000025440000,0x0000000025540000) (1024K)]
  0x0000000045f98c10 JavaThread "Cache worker for file hash cache (D:\Project\AndroidProjects\Randroid\.gradle\9.1.0\fileHashes)"        [_thread_blocked, id=2672, stack(0x0000000025540000,0x0000000025640000) (1024K)]
  0x000000004710ded0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Project\AndroidProjects\Randroid\.gradle\buildOutputCleanup)"        [_thread_blocked, id=38108, stack(0x0000000025640000,0x0000000025740000) (1024K)]
  0x000000004710d840 JavaThread "Cache worker for checksums cache (D:\Project\AndroidProjects\Randroid\.gradle\9.1.0\checksums)"        [_thread_blocked, id=32040, stack(0x0000000025740000,0x0000000025840000) (1024K)]
  0x000000003e4480f0 JavaThread "Cache worker for cache directory md-supplier (D:\gradle\.gradle\caches\9.1.0\md-supplier)"        [_thread_blocked, id=33764, stack(0x0000000026b10000,0x0000000026c10000) (1024K)]
  0x000000003e4473d0 JavaThread "Cache worker for cache directory md-rule (D:\gradle\.gradle\caches\9.1.0\md-rule)"        [_thread_blocked, id=8364, stack(0x0000000026c10000,0x0000000026d10000) (1024K)]
  0x0000000046efd1b0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=19784, stack(0x000000002bff0000,0x000000002c0f0000) (1024K)]
  0x0000000046efa3c0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=31696, stack(0x000000002c0f0000,0x000000002c1f0000) (1024K)]
  0x0000000043f88ce0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=40900, stack(0x000000002c3f0000,0x000000002c4f0000) (1024K)]
  0x0000000043f89370 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=11904, stack(0x000000002c4f0000,0x000000002c5f0000) (1024K)]
  0x000000003be09430 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=39860, stack(0x000000002c5f0000,0x000000002c6f0000) (1024K)]
  0x000000003be09ac0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=6908, stack(0x000000002c6f0000,0x000000002c7f0000) (1024K)]
  0x000000003be0a7e0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=33868, stack(0x000000002c7f0000,0x000000002c8f0000) (1024K)]
  0x000000002f76b9b0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=24256, stack(0x000000002c9f0000,0x000000002caf0000) (1024K)]
  0x000000002f76ee30 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=23408, stack(0x000000002caf0000,0x000000002cbf0000) (1024K)]
  0x000000002f76c6d0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=904, stack(0x000000002cbf0000,0x000000002ccf0000) (1024K)]
  0x000000002f76da80 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=40404, stack(0x000000002cef0000,0x000000002cff0000) (1024K)]
  0x000000002f76e110 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=40844, stack(0x000000002cff0000,0x000000002d0f0000) (1024K)]
  0x000000002f76e7a0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=12748, stack(0x000000002d0f0000,0x000000002d1f0000) (1024K)]
  0x00000000308b7eb0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=18736, stack(0x000000002d1f0000,0x000000002d2f0000) (1024K)]
  0x00000000308b9f80 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=28220, stack(0x000000002d2f0000,0x000000002d3f0000) (1024K)]
  0x00000000308baca0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=40168, stack(0x000000002d3f0000,0x000000002d4f0000) (1024K)]
  0x00000000308b7820 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=22204, stack(0x000000002d4f0000,0x000000002d5f0000) (1024K)]
  0x00000000308b8540 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=23300, stack(0x000000002d5f0000,0x000000002d6f0000) (1024K)]
  0x00000000308b8bd0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=32860, stack(0x000000002d6f0000,0x000000002d7f0000) (1024K)]
  0x00000000308b9260 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=32032, stack(0x000000002d7f0000,0x000000002d8f0000) (1024K)]
  0x00000000308b98f0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=36312, stack(0x000000002d8f0000,0x000000002d9f0000) (1024K)]
  0x00000000308ba610 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=37316, stack(0x000000002d9f0000,0x000000002daf0000) (1024K)]
  0x000000002449b900 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=21812, stack(0x000000002eb40000,0x000000002ec40000) (1024K)]
  0x000000002449b270 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=40308, stack(0x000000002ec40000,0x000000002ed40000) (1024K)]
  0x000000002449abe0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=40104, stack(0x0000000030db0000,0x0000000030eb0000) (1024K)]
  0x000000003a847c90 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=27900, stack(0x0000000030eb0000,0x0000000030fb0000) (1024K)]
  0x0000000031d23750 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=32964, stack(0x0000000030fb0000,0x00000000310b0000) (1024K)]
  0x0000000031d24470 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=38920, stack(0x00000000310b0000,0x00000000311b0000) (1024K)]
  0x0000000031d24b00 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=31008, stack(0x00000000311b0000,0x00000000312b0000) (1024K)]
